Month,ChargerType,Scenario,SessionsPerMonth,MonthlyRevenue,MonthIndex,CapEx,ElectricityPerSession_kWh,ElectricityCost,MonthlyOPEX,MonthlyProfit,CumulativeProfit,PaybackMonths,PaybackYears,PaybackDate,CapExLine
2025-03-31,AC Slow,Optimistic,110.25,7717.5,2,65000,6,5292.0,52292.0,-44574.5,-134064.5,,,,65000
2025-04-30,AC Slow,Optimistic,115.76,8103.200000000001,3,65000,6,5556.4800000000005,52556.48,-44453.28,-178517.78,,,,65000
2025-05-31,AC Slow,Optimistic,121.55,8508.5,4,65000,6,5834.4,52834.4,-44325.9,-222843.68,,,,65000
2025-06-30,AC Slow,Optimistic,127.63,8934.1,5,65000,6,6126.24,53126.24,-44192.14,-267035.82,,,,65000
2025-07-31,AC Slow,Optimistic,134.01,9380.7,6,65000,6,6432.48,53432.479999999996,-44051.78,-311087.6,,,,65000
2025-08-31,AC Slow,Optimistic,140.71,9849.7,7,65000,6,6754.08,53754.08,-43904.380000000005,-354991.98,,,,65000
2025-09-30,AC Slow,Optimistic,147.75,10342.5,8,65000,6,7092.0,54092.0,-43749.5,-398741.48,,,,65000
2025-10-31,AC Slow,Optimistic,155.13,10859.1,9,65000,6,7446.24,54446.24,-43587.14,-442328.62,,,,65000
2025-11-30,AC Slow,Optimistic,162.89,11402.3,10,65000,6,7818.719999999999,54818.72,-43416.42,-485745.04,,,,65000
2025-12-31,AC Slow,Optimistic,171.03,11972.1,11,65000,6,8209.44,55209.44,-43237.340000000004,-528982.38,,,,65000
2026-01-31,AC Slow,Optimistic,179.59,12571.3,12,65000,6,8620.32,55620.32,-43049.020000000004,-572031.4,,,,65000
2026-02-28,AC Slow,Optimistic,188.56,13199.2,13,65000,6,9050.880000000001,56050.880000000005,-42851.68000000001,-614883.0800000001,,,,65000
2026-03-31,AC Slow,Optimistic,197.99,13859.3,14,65000,6,9503.52,56503.520000000004,-42644.22,-657527.3,,,,65000
2026-04-30,AC Slow,Optimistic,207.89,14552.3,15,65000,6,9978.72,56978.72,-42426.42,-699953.72,,,,65000
2026-05-31,AC Slow,Optimistic,218.29,15280.3,16,65000,6,10477.92,57477.92,-42197.619999999995,-742151.34,,,,65000
2026-06-30,AC Slow,Optimistic,229.2,16044.0,17,65000,6,11001.599999999999,58001.6,-41957.6,-784108.9400000001,,,,65000
2026-07-31,AC Slow,Optimistic,240.66,16846.2,18,65000,6,11551.68,58551.68,-41705.479999999996,-825814.42,,,,65000
2026-08-31,AC Slow,Optimistic,252.7,17689.0,19,65000,6,12129.599999999999,59129.6,-41440.6,-867255.02,,,,65000
2026-09-30,AC Slow,Optimistic,265.33,18573.1,20,65000,6,12735.84,59735.84,-41162.74,-908417.76,,,,65000
2026-10-31,AC Slow,Optimistic,278.6,19502.0,21,65000,6,13372.800000000001,60372.8,-40870.8,-949288.56,,,,65000
2026-11-30,AC Slow,Optimistic,292.53,20477.1,22,65000,6,14041.439999999999,61041.44,-40564.340000000004,-989852.9,,,,65000
2026-12-31,AC Slow,Optimistic,307.15,21500.5,23,65000,6,14743.199999999999,61743.2,-40242.7,-1030095.6,,,,65000
2025-01-31,AC Slow,Pessimistic,100.0,7000.0,0,65000,6,4800.0,51800.0,-44800.0,-44800.0,,,,65000
2025-02-28,AC Slow,Pessimistic,101.0,7070.0,1,65000,6,4848.0,51848.0,-44778.0,-89578.0,,,,65000
2025-03-31,AC Slow,Pessimistic,102.01,7140.700000000001,2,65000,6,4896.4800000000005,51896.48,-44755.78,-134333.78,,,,65000
2025-04-30,AC Slow,Pessimistic,103.03,7212.1,3,65000,6,4945.4400000000005,51945.44,-44733.340000000004,-179067.12,,,,65000
2025-05-31,AC Slow,Pessimistic,104.06,7284.2,4,65000,6,4994.88,51994.88,-44710.68,-223777.8,,,,65000
2025-06-30,AC Slow,Pessimistic,105.1,7357.0,5,65000,6,5044.799999999999,52044.8,-44687.8,-268465.6,,,,65000
2025-07-31,AC Slow,Pessimistic,106.15,7430.5,6,65000,6,5095.200000000001,52095.2,-44664.7,-313130.3,,,,65000
2025-08-31,AC Slow,Pessimistic,107.21,7504.7,7,65000,6,5146.08,52146.08,-44641.380000000005,-357771.68,,,,65000
2025-09-30,AC Slow,Pessimistic,108.29,7580.3,8,65000,6,5197.92,52197.92,-44617.619999999995,-402389.3,,,,65000
2025-10-31,AC Slow,Pessimistic,109.37,7655.900000000001,9,65000,6,5249.76,52249.76,-44593.86,-446983.16000000003,,,,65000
2025-11-30,AC Slow,Pessimistic,110.46,7732.2,10,65000,6,5302.08,52302.08,-44569.880000000005,-491553.04000000004,,,,65000
2025-12-31,AC Slow,Pessimistic,111.57,7809.9,11,65000,6,5355.36,52355.36,-44545.46,-536098.5,,,,65000
2026-01-31,AC Slow,Pessimistic,112.68,7887.6,12,65000,6,5408.64,52408.64,-44521.04,-580619.54,,,,65000
2026-02-28,AC Slow,Pessimistic,113.81,7966.7,13,65000,6,5462.88,52462.88,-44496.18,-625115.72,,,,65000
2026-03-31,AC Slow,Pessimistic,114.95,8046.5,14,65000,6,5517.6,52517.6,-44471.1,-669586.8200000001,,,,65000
2026-04-30,AC Slow,Pessimistic,116.1,8127.0,15,65000,6,5572.799999999999,52572.8,-44445.8,-714032.62,,,,65000
2026-05-31,AC Slow,Pessimistic,117.26,8208.2,16,65000,6,5628.4800000000005,52628.48,-44420.28,-758452.9,,,,65000
2026-06-30,AC Slow,Pessimistic,118.43,8290.1,17,65000,6,5684.64,52684.64,-44394.54,-802847.4400000001,,,,65000
2026-07-31,AC Slow,Pessimistic,119.61,8372.7,18,65000,6,5741.28,52741.28,-44368.58,-847216.02,,,,65000
2026-08-31,AC Slow,Pessimistic,120.81,8456.7,19,65000,6,5798.88,52798.88,-44342.17999999999,-891558.2,,,,65000
2026-09-30,AC Slow,Pessimistic,122.02,8541.4,20,65000,6,5856.96,52856.96,-44315.56,-935873.76,,,,65000
2026-10-31,AC Slow,Pessimistic,123.24,8626.8,21,65000,6,5915.5199999999995,52915.52,-44288.72,-980162.48,,,,65000
2026-11-30,AC Slow,Pessimistic,124.47,8712.9,22,65000,6,5974.5599999999995,52974.56,-44261.659999999996,-1024424.14,,,,65000
2026-12-31,AC Slow,Pessimistic,125.72,8800.4,23,65000,6,6034.5599999999995,53034.56,-44234.159999999996,-1068658.3,,,,65000
2025-01-31,DC Fast,Base,150.0,90000.0,0,700000,35,42000.0,153000.0,-63000.0,-63000.0,,,,700000
2025-02-28,DC Fast,Base,154.5,92700.0,1,700000,35,43260.0,154260.0,-61560.0,-124560.0,,,,700000
2025-03-31,DC Fast,Base,159.13,95478.0,2,700000,35,44556.4,155556.4,-60078.399999999994,-184638.4,,,,700000
2025-04-30,DC Fast,Base,163.91,98346.0,3,700000,35,45894.799999999996,156894.8,-58548.79999999999,-243187.19999999998,,,,700000
2025-05-31,DC Fast,Base,168.83,101298.0,4,700000,35,47272.4,158272.4,-56974.399999999994,-300161.6,,,,700000
2025-06-30,DC Fast,Base,173.89,104334.0,5,700000,35,48689.2,159689.2,-55355.20000000001,-355516.8,,,,700000
2025-07-31,DC Fast,Base,179.11,107466.0,6,700000,35,50150.8,161150.8,-53684.79999999999,-409201.6,,,,700000
2025-08-31,DC Fast,Base,184.48,110688.0,7,700000,35,51654.399999999994,162654.4,-51966.399999999994,-461168.0,,,,700000
2025-09-30,DC Fast,Base,190.02,114012.0,8,700000,35,53205.600000000006,164205.6,-50193.600000000006,-511361.6,,,,700000
2025-10-31,DC Fast,Base,195.72,117432.0,9,700000,35,54801.6,165801.6,-48369.600000000006,-559731.2,,,,700000
2025-11-30,DC Fast,Base,201.59,120954.0,10,700000,35,56445.200000000004,167445.2,-46491.20000000001,-606222.4,,,,700000
2025-12-31,DC Fast,Base,207.64,124584.0,11,700000,35,58139.2,169139.2,-44555.20000000001,-650777.6,,,,700000
2026-01-31,DC Fast,Base,213.86,128316.0,12,700000,35,59880.8,170880.8,-42564.79999999999,-693342.4,,,,700000
2026-02-28,DC Fast,Base,220.28,132168.0,13,700000,35,61678.4,172678.4,-40510.399999999994,-733852.8,,,,700000
2026-03-31,DC Fast,Base,226.89,136134.0,14,700000,35,63529.2,174529.2,-38395.20000000001,-772248.0,,,,700000
2026-04-30,DC Fast,Base,233.7,140220.0,15,700000,35,65436.0,176436.0,-36216.0,-808464.0,,,,700000
2026-05-31,DC Fast,Base,240.71,144426.0,16,700000,35,67398.8,178398.8,-33972.79999999999,-842436.8,,,,700000
2026-06-30,DC Fast,Base,247.93,148758.0,17,700000,35,69420.40000000001,180420.40000000002,-31662.400000000023,-874099.2,,,,700000
2026-07-31,DC Fast,Base,255.36,153216.0,18,700000,35,71500.8,182500.8,-29284.79999999999,-903384.0,,,,700000
2026-08-31,DC Fast,Base,263.03,157817.99999999997,19,700000,35,73648.4,184648.4,-26830.400000000023,-930214.4,,,,700000
2026-09-30,DC Fast,Base,270.92,162552.0,20,700000,35,75857.6,186857.6,-24305.600000000006,-954520.0,,,,700000
2026-10-31,DC Fast,Base,279.04,167424.0,21,700000,35,78131.20000000001,189131.2,-21707.20000000001,-976227.2000000001,,,,700000
2026-11-30,DC Fast,Base,287.42,172452.0,22,700000,35,80477.6,191477.6,-19025.600000000006,-995252.8,,,,700000
2026-12-31,DC Fast,Base,296.04,177624.0,23,700000,35,82891.20000000001,193891.2,-16267.200000000012,-1011520.0,,,,700000
2025-01-31,DC Fast,Optimistic,150.0,90000.0,0,700000,35,42000.0,153000.0,-63000.0,-63000.0,,,,700000
2025-02-28,DC Fast,Optimistic,157.5,94500.0,1,700000,35,44100.0,155100.0,-60600.0,-123600.0,,,,700000
2025-03-31,DC Fast,Optimistic,165.38,99228.0,2,700000,35,46306.4,157306.4,-58078.399999999994,-181678.4,,,,700000
2025-04-30,DC Fast,Optimistic,173.64,104184.0,3,700000,35,48619.2,159619.2,-55435.20000000001,-237113.6,,,,700000
2025-05-31,DC Fast,Optimistic,182.33,109398.0,4,700000,35,51052.4,162052.4,-52654.399999999994,-289768.0,,,,700000
2025-06-30,DC Fast,Optimistic,191.44,114864.0,5,700000,35,53603.2,164603.2,-49739.20000000001,-339507.2,,,,700000
2025-07-31,DC Fast,Optimistic,201.01,120606.0,6,700000,35,56282.799999999996,167282.8,-46676.79999999999,-386184.0,,,,700000
2025-08-31,DC Fast,Optimistic,211.07,126642.0,7,700000,35,59099.6,170099.6,-43457.600000000006,-429641.6,,,,700000
2025-09-30,DC Fast,Optimistic,221.62,132972.0,8,700000,35,62053.6,173053.6,-40081.600000000006,-469723.2,,,,700000
2025-10-31,DC Fast,Optimistic,232.7,139620.0,9,700000,35,65156.0,176156.0,-36536.0,-506259.2,,,,700000
2025-11-30,DC Fast,Optimistic,244.33,146598.0,10,700000,35,68412.40000000001,179412.40000000002,-32814.40000000002,-539073.6000000001,,,,700000
2025-12-31,DC Fast,Optimistic,256.55,153930.0,11,700000,35,71834.0,182834.0,-28904.0,-567977.6000000001,,,,700000
2026-01-31,DC Fast,Optimistic,269.38,161628.0,12,700000,35,75426.4,186426.4,-24798.399999999994,-592776.0,,,,700000
2026-02-28,DC Fast,Optimistic,282.85,169710.0,13,700000,35,79198.0,190198.0,-20488.0,-613264.0,,,,700000
2026-03-31,DC Fast,Optimistic,296.99,178194.0,14,700000,35,83157.2,194157.2,-15963.200000000012,-629227.2000000001,,,,700000
2026-04-30,DC Fast,Optimistic,311.84,187104.0,15,700000,35,87315.2,198315.2,-11211.200000000012,-640438.4,,,,700000
2026-05-31,DC Fast,Optimistic,327.43,196458.0,16,700000,35,91680.40000000001,202680.40000000002,-6222.400000000023,-646660.8,,,,700000
2026-06-30,DC Fast,Optimistic,343.8,206280.0,17,700000,35,96264.0,207264.0,-984.0,-647644.8,,,,700000
2026-07-31,DC Fast,Optimistic,360.99,216594.0,18,700000,35,101077.2,212077.2,4516.799999999988,-643128.0000000001,,,,700000
2026-08-31,DC Fast,Optimistic,379.04,227424.0,19,700000,35,106131.20000000001,217131.2,10292.799999999988,-632835.2000000001,,,,700000
2026-09-30,DC Fast,Optimistic,397.99,238794.0,20,700000,35,111437.2,222437.2,16356.799999999988,-616478.4000000001,,,,700000
2026-10-31,DC Fast,Optimistic,417.89,250734.0,21,700000,35,117009.2,228009.2,22724.79999999999,-593753.6000000001,,,,700000
2026-11-30,DC Fast,Optimistic,438.79,263274.0,22,700000,35,122861.20000000001,233861.2,29412.79999999999,-564340.8000000002,,,,700000
2026-12-31,DC Fast,Optimistic,460.73,276438.0,23,700000,35,129004.40000000001,240004.40000000002,36433.59999999998,-527907.2000000002,,,,700000
2025-01-31,DC Fast,Pessimistic,150.0,90000.0,0,700000,35,42000.0,153000.0,-63000.0,-63000.0,,,,700000
2025-02-28,DC Fast,Pessimistic,151.5,90900.0,1,700000,35,42420.0,153420.0,-62520.0,-125520.0,,,,700000
2025-03-31,DC Fast,Pessimistic,153.02,91812.0,2,700000,35,42845.600000000006,153845.6,-62033.600000000006,-187553.6,,,,700000
2025-04-30,DC Fast,Pessimistic,154.55,92730.0,3,700000,35,43274.0,154274.0,-61544.0,-249097.6,,,,700000
2025-05-31,DC Fast,Pessimistic,156.09,93654.0,4,700000,35,43705.200000000004,154705.2,-61051.20000000001,-310148.80000000005,,,,700000
2025-06-30,DC Fast,Pessimistic,157.65,94590.0,5,700000,35,44142.0,155142.0,-60552.0,-370700.80000000005,,,,700000
2025-07-31,DC Fast,Pessimistic,159.23,95538.0,6,700000,35,44584.399999999994,155584.4,-60046.399999999994,-430747.2,,,,700000
2025-08-31,DC Fast,Pessimistic,160.82,96492.0,7,700000,35,45029.6,156029.6,-59537.600000000006,-490284.80000000005,,,,700000
2025-09-30,DC Fast,Pessimistic,162.43,97458.0,8,700000,35,45480.4,156480.4,-59022.399999999994,-549307.2,,,,700000
2025-10-31,DC Fast,Pessimistic,164.05,98430.0,9,700000,35,45934.0,156934.0,-58504.0,-607811.2,,,,700000
2025-11-30,DC Fast,Pessimistic,165.69,99414.0,10,700000,35,46393.2,157393.2,-57979.20000000001,-665790.4,,,,700000
2025-12-31,DC Fast,Pessimistic,167.35,100410.0,11,700000,35,46858.0,157858.0,-57448.0,-723238.4,,,,700000
2026-01-31,DC Fast,Pessimistic,169.02,101412.0,12,700000,35,47325.600000000006,158325.6,-56913.600000000006,-780152.0,,,,700000
2026-02-28,DC Fast,Pessimistic,170.71,102426.0,13,700000,35,47798.8,158798.8,-56372.79999999999,-836524.8,,,,700000
2026-03-31,DC Fast,Pessimistic,172.42,103452.0,14,700000,35,48277.6,159277.6,-55825.600000000006,-892350.4,,,,700000
2026-04-30,DC Fast,Pessimistic,174.15,104490.0,15,700000,35,48762.0,159762.0,-55272.0,-947622.4,,,,700000
2026-05-31,DC Fast,Pessimistic,175.89,105534.0,16,700000,35,49249.2,160249.2,-54715.20000000001,-1002337.6000000001,,,,700000
2026-06-30,DC Fast,Pessimistic,177.65,106590.0,17,700000,35,49742.0,160742.0,-54152.0,-1056489.6,,,,700000
2026-07-31,DC Fast,Pessimistic,179.42,107652.0,18,700000,35,50237.6,161237.6,-53585.600000000006,-1110075.2,,,,700000
2026-08-31,DC Fast,Pessimistic,181.22,108732.0,19,700000,35,50741.6,161741.6,-53009.600000000006,-1163084.8,,,,700000
2026-09-30,DC Fast,Pessimistic,183.03,109818.0,20,700000,35,51248.4,162248.4,-52430.399999999994,-1215515.2,,,,700000
2026-10-31,DC Fast,Pessimistic,184.86,110916.0,21,700000,35,51760.8,162760.8,-51844.79999999999,-1267360.0,,,,700000
2026-11-30,DC Fast,Pessimistic,186.71,112026.0,22,700000,35,52278.8,163278.8,-51252.79999999999,-1318612.8,,,,700000
2026-12-31,DC Fast,Pessimistic,188.57,113142.0,23,700000,35,52799.6,163799.6,-50657.600000000006,-1369270.4,,,,700000
2025-01-31,Ultra-Fast DC,Base,200.0,160000.0,0,3100000,40,64000.0,274000.0,-114000.0,-114000.0,,,,3100000
2025-02-28,Ultra-Fast DC,Base,206.0,164800.0,1,3100000,40,65920.0,275920.0,-111120.0,-225120.0,,,,3100000
2025-03-31,Ultra-Fast DC,Base,212.18,169744.0,2,3100000,40,67897.6,277897.6,-108153.59999999998,-333273.6,,,,3100000
2025-04-30,Ultra-Fast DC,Base,218.55,174840.0,3,3100000,40,69936.0,279936.0,-105096.0,-438369.6,,,,3100000
2025-05-31,Ultra-Fast DC,Base,225.1,180080.0,4,3100000,40,72032.0,282032.0,-101952.0,-540321.6,,,,3100000
2025-06-30,Ultra-Fast DC,Base,231.85,185480.0,5,3100000,40,74192.0,284192.0,-98712.0,-639033.6,,,,3100000
2025-07-31,Ultra-Fast DC,Base,238.81,191048.0,6,3100000,40,76419.2,286419.2,-95371.20000000001,-734404.8,,,,3100000
2025-08-31,Ultra-Fast DC,Base,245.97,196776.0,7,3100000,40,78710.4,288710.4,-91934.40000000002,-826339.2,,,,3100000
2025-09-30,Ultra-Fast DC,Base,253.35,202680.0,8,3100000,40,81072.0,291072.0,-88392.0,-914731.2,,,,3100000
2025-10-31,Ultra-Fast DC,Base,260.95,208760.0,9,3100000,40,83504.0,293504.0,-84744.0,-999475.2,,,,3100000
2025-11-30,Ultra-Fast DC,Base,268.78,215024.0,10,3100000,40,86009.59999999999,296009.6,-80985.59999999998,-1080460.8,,,,3100000
2025-12-31,Ultra-Fast DC,Base,276.85,221480.00000000003,11,3100000,40,88592.0,298592.0,-77111.99999999997,-1157572.8,,,,3100000
2026-01-31,Ultra-Fast DC,Base,285.15,228120.0,12,3100000,40,91248.0,301248.0,-73128.0,-1230700.8,,,,3100000
2026-02-28,Ultra-Fast DC,Base,293.71,234968.0,13,3100000,40,93987.2,303987.2,-69019.20000000001,-1299720.0,,,,3100000
2026-03-31,Ultra-Fast DC,Base,302.52,242016.0,14,3100000,40,96806.4,306806.4,-64790.40000000002,-1364510.4,,,,3100000
2026-04-30,Ultra-Fast DC,Base,311.59,249272.0,15,3100000,40,99708.79999999999,309708.8,-60436.79999999999,-1424947.2,,,,3100000
2026-05-31,Ultra-Fast DC,Base,320.94,256752.0,16,3100000,40,102700.8,312700.8,-55948.79999999999,-1480896.0,,,,3100000
2026-06-30,Ultra-Fast DC,Base,330.57,264456.0,17,3100000,40,105782.4,315782.4,-51326.40000000002,-1532222.4,,,,3100000
2026-07-31,Ultra-Fast DC,Base,340.49,272392.0,18,3100000,40,108956.8,318956.8,-46564.79999999999,-1578787.2,,,,3100000
2026-08-31,Ultra-Fast DC,Base,350.7,280560.0,19,3100000,40,112224.0,322224.0,-41664.0,-1620451.2,,,,3100000
2026-09-30,Ultra-Fast DC,Base,361.22,288976.0,20,3100000,40,115590.40000000001,325590.4,-36614.40000000002,-1657065.6,,,,3100000
2026-10-31,Ultra-Fast DC,Base,372.06,297648.0,21,3100000,40,119059.2,329059.2,-31411.20000000001,-1688476.8,,,,3100000
2026-11-30,Ultra-Fast DC,Base,383.22,306576.0,22,3100000,40,122630.40000000001,332630.4,-26054.400000000023,-1714531.2,,,,3100000
2026-12-31,Ultra-Fast DC,Base,394.72,315776.0,23,3100000,40,126310.40000000001,336310.4,-20534.400000000023,-1735065.6,,,,3100000
2025-01-31,Ultra-Fast DC,Optimistic,200.0,160000.0,0,3100000,40,64000.0,274000.0,-114000.0,-114000.0,,,,3100000
2025-02-28,Ultra-Fast DC,Optimistic,210.0,168000.0,1,3100000,40,67200.0,277200.0,-109200.0,-223200.0,,,,3100000
2025-03-31,Ultra-Fast DC,Optimistic,220.5,176400.0,2,3100000,40,70560.0,280560.0,-104160.0,-327360.0,,,,3100000
2025-04-30,Ultra-Fast DC,Optimistic,231.53,185224.0,3,3100000,40,74089.6,284089.6,-98865.59999999998,-426225.6,,,,3100000
2025-05-31,Ultra-Fast DC,Optimistic,243.1,194480.0,4,3100000,40,77792.0,287792.0,-93312.0,-519537.6,,,,3100000
2025-06-30,Ultra-Fast DC,Optimistic,255.26,204208.0,5,3100000,40,81683.2,291683.2,-87475.20000000001,-607012.8,,,,3100000
2025-07-31,Ultra-Fast DC,Optimistic,268.02,214416.0,6,3100000,40,85766.4,295766.4,-81350.40000000002,-688363.2,,,,3100000
2025-08-31,Ultra-Fast DC,Optimistic,281.42,225136.0,7,3100000,40,90054.40000000001,300054.4,-74918.40000000002,-763281.6000000001,,,,3100000
2025-09-30,Ultra-Fast DC,Optimistic,295.49,236392.0,8,3100000,40,94556.8,304556.8,-68164.79999999999,-831446.4,,,,3100000
2025-10-31,Ultra-Fast DC,Optimistic,310.27,248216.0,9,3100000,40,99286.4,309286.4,-61070.40000000002,-892516.8,,,,3100000
2025-11-30,Ultra-Fast DC,Optimistic,325.78,260624.0,10,3100000,40,104249.59999999999,314249.6,-53625.59999999998,-946142.4,,,,3100000
2025-12-31,Ultra-Fast DC,Optimistic,342.07,273656.0,11,3100000,40,109462.4,319462.4,-45806.40000000002,-991948.8,,,,3100000
2026-01-31,Ultra-Fast DC,Optimistic,359.17,287336.0,12,3100000,40,114934.40000000001,324934.4,-37598.40000000002,-1029547.2000000001,,,,3100000
2026-02-28,Ultra-Fast DC,Optimistic,377.13,301704.0,13,3100000,40,120681.6,330681.6,-28977.599999999977,-1058524.8,,,,3100000
2026-03-31,Ultra-Fast DC,Optimistic,395.99,316792.0,14,3100000,40,126716.8,336716.8,-19924.79999999999,-1078449.6,,,,3100000
2026-04-30,Ultra-Fast DC,Optimistic,415.79,332632.0,15,3100000,40,133052.80000000002,343052.80000000005,-10420.800000000047,-1088870.4000000001,,,,3100000
2026-05-31,Ultra-Fast DC,Optimistic,436.57,349256.0,16,3100000,40,139702.4,349702.4,-446.4000000000233,-1089316.8,,,,3100000
2026-06-30,Ultra-Fast DC,Optimistic,458.4,366720.0,17,3100000,40,146688.0,356688.0,10032.0,-1079284.8,,,,3100000
2026-07-31,Ultra-Fast DC,Optimistic,481.32,385056.0,18,3100000,40,154022.4,364022.4,21033.599999999977,-1058251.2000000002,,,,3100000
2026-08-31,Ultra-Fast DC,Optimistic,505.39,404312.0,19,3100000,40,161724.8,371724.8,32587.20000000001,-1025664.0000000001,,,,3100000
2026-09-30,Ultra-Fast DC,Optimistic,530.66,424528.0,20,3100000,40,169811.19999999998,379811.19999999995,44716.80000000005,-980947.2000000001,,,,3100000
2026-10-31,Ultra-Fast DC,Optimistic,557.19,445752.00000000006,21,3100000,40,178300.80000000002,388300.80000000005,57451.20000000001,-923496.0,,,,3100000
2026-11-30,Ultra-Fast DC,Optimistic,585.05,468040.0,22,3100000,40,187216.0,397216.0,70824.0,-852672.0,,,,3100000
2026-12-31,Ultra-Fast DC,Optimistic,614.3,491440.0,23,3100000,40,196576.0,406576.0,84864.0,-767808.0,,,,3100000
2025-01-31,Ultra-Fast DC,Pessimistic,200.0,160000.0,0,3100000,40,64000.0,274000.0,-114000.0,-114000.0,,,,3100000
2025-02-28,Ultra-Fast DC,Pessimistic,202.0,161600.0,1,3100000,40,64640.0,274640.0,-113040.0,-227040.0,,,,3100000
2025-03-31,Ultra-Fast DC,Pessimistic,204.02,163216.0,2,3100000,40,65286.4,275286.4,-112070.40000000002,-339110.4,,,,3100000
2025-04-30,Ultra-Fast DC,Pessimistic,206.06,164848.0,3,3100000,40,65939.2,275939.2,-111091.20000000001,-450201.60000000003,,,,3100000
2025-05-31,Ultra-Fast DC,Pessimistic,208.12,166496.0,4,3100000,40,66598.4,276598.4,-110102.40000000002,-560304.0,,,,3100000
2025-06-30,Ultra-Fast DC,Pessimistic,210.2,168160.0,5,3100000,40,67264.0,277264.0,-109104.0,-669408.0,,,,3100000
2025-07-31,Ultra-Fast DC,Pessimistic,212.3,169840.0,6,3100000,40,67936.0,277936.0,-108096.0,-777504.0,,,,3100000
2025-08-31,Ultra-Fast DC,Pessimistic,214.43,171544.0,7,3100000,40,68617.6,278617.6,-107073.59999999998,-884577.6000000001,,,,3100000
2025-09-30,Ultra-Fast DC,Pessimistic,216.57,173256.0,8,3100000,40,69302.4,279302.4,-106046.40000000002,-990624.0,,,,3100000
2025-10-31,Ultra-Fast DC,Pessimistic,218.74,174992.0,9,3100000,40,69996.8,279996.8,-105004.79999999999,-1095628.8,,,,3100000
2025-11-30,Ultra-Fast DC,Pessimistic,220.92,176736.0,10,3100000,40,70694.4,280694.4,-103958.40000000002,-1199587.2000000002,,,,3100000
